UCarea,t2,rmsB,rmsTrace,traceIneq,detIneq
9,-0.25,0.012064285296795388,0.47187574792040565,0.013036773786884783,0.37022738992213616
9,-0.24,0.009492606247053682,0.3756059363604734,0.011111987850579071,0.3154304066791467
9,-0.23,0.007283813939553042,0.29221388592332487,0.009372826047696953,0.2659432004401035
9,-0.22,0.005394015702606455,0.22018695954413173,0.00780933988075475,0.22148303483494275
9,-0.21,0.0037873217013784785,0.15830680743427972,0.006412465785539014,0.181787529138602
9,-0.20,0.002434239149973766,0.10558015343346608,0.005173836594484713,0.14661298983662566
9,-0.19,0.0013012829967747085,0.06118796544046249,0.00408570109309261,0.11573280866088557
9,-0.18,0.00039776063425218564,0.02444783684399218,0.0031408596530033686,0.0889361468166676
9,-0.17,0.0003413324109355663,0.005198147520154653,0.0023326051404145938,0.0660269703423277
9,-0.16,0.0009004025862187066,0.028286547977035115,0.0016546738362663601,0.046821697109348276
9,-0.15,0.001278350721298255,0.045186511220533875,0.001101225478847421,0.03115055695140508
9,-0.14,0.0015222434740155943,0.05627516364784526,0.0006667896445057983,0.018854275193739944
9,-0.13,0.0016396904268300757,0.06186687036386269,0.00034622134783612326,0.009784411854329583
9,-0.12,0.0016185282143503026,0.062237343816933924,0.0001347162898308604,0.0038023380188772554
9,-0.11,0.001467315164933676,0.0576302120103583,0.000027758211442685478,0.0007785199650838314
9,-0.1,0.0012139081277874081,0.04826215914493656,0.000021104418814216248,0.0005918665171988637
9,-0.090,0.0008679613810020612,0.034327116979519096,0.00011076610252808473,0.0031291183871456694
9,-0.080,0.0004032775534364059,0.01600177429690689,0.0002929912953336558,0.00828430436460169
9,-0.070,0.00008600927960115054,0.006521516994501322,0.0005642499678465646,0.015958255387840844
9,-0.060,0.0008172320121413982,0.03321190228612717,0.0009212100462474486,0.026057998012952766
9,-0.050,0.0015432455894327378,0.06382067249918022,0.0013607432121038668,0.038496602578233986
9,-0.040,0.0023587191720812243,0.09826587106562217,0.0018798928449242213,0.05319250409998817
9,-0.030,0.0032515053714311545,0.1364353657446905,0.002475871626362225,0.07006927769579441
9,-0.020,0.004218632931500508,0.17822510849357182,0.00314604983835929,0.08905527007667201
9,-0.01,0.005256507514123727,0.2235382243742422,0.0038879445633140564,0.11008328620513755
9,0,0.006362035406257078,0.27228410753439714,0.004699210619339565,0.13309029600196962
16,-0.25,1.4465749675337713e-6,0.00009597288452058488,0.013719927623697406,0.6943692571513334
16,-0.24,5.627500987943947e-7,8.531782632156758e-6,0.011368165580985393,0.5746744973642074
16,-0.23,1.540900161110663e-6,0.000037727707133594044,0.009362704191290424,0.4728242904711576
16,-0.22,1.8870914983694728e-6,0.00005803918886462477,0.00765458630885869,0.3862343744483848
16,-0.21,1.8593480881637671e-6,0.00006237549769071493,0.006202654908323054,0.31274661563114703
16,-0.20,1.626909125152942e-6,0.00005739939061265056,0.004972157689382524,0.250549416712591
16,-0.19,1.3009789207795197e-6,0.00004759786799436602,0.003933628105816417,0.1981147125103396
16,-0.18,9.53660894777048e-7,0.0000359762047474531,0.00306198298676797,0.1541477519134126
16,-0.17,6.300919286543489e-7,0.00002450139239851489,0.0023357869828079265,0.11754664316251107
16,-0.16,3.564827916187064e-7,0.000014396182243083757,0.0017366793525273746,0.08737085326355189
16,-0.15,1.4559678552791047e-7,6.340383448878196e-6,0.0012488294877945842,0.0628122169545319
16,-0.14,5.717673234998291e-10,6.125198832451124e-7,0.0008586083622239137,0.04317689164515854
16,-0.13,8.236070170680404e-8,2.808109249942857e-6,0.000554203013663329,0.027865000189559546
16,-0.12,1.1190910937409643e-7,4.166404831725727e-6,0.0003253619109421594,0.01635713321697556
16,-0.11,1.0028040366585292e-7,3.87534896760903e-6,0.00016316209167062,0.008202084384755047
16,-0.1,6.211222671757044e-8,2.4734445541019353e-6,0.00005981652513888838,0.0030067977737675096
16,-0.090,1.3674588706900028e-8,5.920215579246584e-7,8.514047787651584e-6,0.00042796803824682
16,-0.080,2.7730201970205337e-8,1.0701053988707067e-6,3.2824038039890516e-6,0.00016499353610338512
16,-0.070,4.422059128252731e-8,1.766443516119407e-6,0.000038873702090195875,0.001954042019097896
16,-0.060,1.767840840925283e-8,7.183961892403987e-7,0.00011066696988942649,0.005563045963293078
16,-0.050,6.999243160686116e-8,2.8724458590774817e-6,0.00021458523418281866,0.01078739461879805
16,-0.040,2.3667101729786414e-7,9.814565461505187e-6,0.0003470253812244131,0.017446423122862452
16,-0.030,4.998740949018019e-7,0.000020918812086069613,0.0005047960190595358,0.02538021439089821
16,-0.020,8.766484613851271e-7,0.00003699228686024808,0.0006850670491905987,0.034447008220857535
16,-0.01,1.3834936313834328e-6,0.00005883353857059224,0.0008853241620036598,0.04452247180775327
16,0,2.0363066978587147e-6,0.00008722875819829808,0.0011033878205039369,0.055492909156558475
25,-0.25,1.055677734619712e-8,4.350838961297283e-7,0.014062293286372035,1.1122154814594276
25,-0.24,3.5931058298615648e-9,1.6333510513356435e-7,0.011033241516657391,0.8713291832408009
25,-0.23,6.037218076259134e-10,4.065447088154234e-8,0.008658593876536324,0.6829884868447591
25,-0.22,4.779031600338711e-10,7.985182834323594e-9,0.0067839892534243265,0.5346205697636839
25,-0.21,6.957898314664927e-10,2.1429589786290516e-8,0.005296374086274692,0.41707783091280687
25,-0.20,5.759872339816972e-10,1.9934771176228317e-8,0.004111647352575429,0.32359191101061335
25,-0.19,3.7158461182544904e-10,1.3709786350570145e-8,0.0031663655735341685,0.2490794856412078
25,-0.18,1.911027920872359e-10,7.45779155132694e-9,0.002412062845998234,0.18967144710283537
25,-0.17,6.865381298727991e-11,2.920157736482987e-9,0.0018112915662952059,0.14238734277149445
25,-0.16,2.896772395627359e-12,3.380925810543274e-10,0.0013348175341251164,0.1049062926589826
25,-0.15,2.1252687145470905e-11,6.98880593494392e-10,0.0009596033053133422,0.07540322860179294
25,-0.14,2.1379535341941836e-11,7.888393197755785e-10,0.000667338547692152,0.05243013546203068
25,-0.13,1.2019250701005234e-11,4.704031574632769e-10,0.0004433556534343723,0.034828790653395454
25,-0.12,2.606710804182007e-12,1.1574477519308346e-10,0.00027582041451880315,0.021665872231976205
25,-0.11,2.445742902764792e-12,8.67022211186245e-11,0.0001551215744819011,0.012184164910271736
25,-0.1,2.8457477110074487e-12,1.103175335006309e-10,0.00007340585798060829,0.00576549420681467
25,-0.090,7.34947143117692e-13,3.083614594892578e-11,0.00002422057524216814,0.0019023025683192534
25,-0.080,1.0515199710799486e-12,4.06754347667601e-11,2.2365790387988553e-6,0.00017566070337766602
25,-0.070,6.507768425157527e-13,2.6382512825394396e-11,3.0318071156002474e-6,0.00023811793499888147
25,-0.060,1.0696007362026068e-12,4.288023566771744e-11,0.000022920908772410816,0.0018002245964808903
25,-0.050,8.061338396324555e-13,3.2856850478826585e-11,0.00005882021474952601,0.004619864730215449
25,-0.040,1.6460393100409404e-11,6.805992625226191e-10,0.00010814002300535967,0.008493756778512109
25,-0.030,6.234916395025551e-11,2.605069894440173e-9,0.0001686981499652557,0.013250639300025336
25,-0.020,1.6207050748820425e-10,6.833739169250415e-9,0.00023865015047527238,0.018745775561977023
25,-0.01,3.4679287932210523e-10,1.4744853525664055e-8,0.0003164326878028617,0.024856497265929256
25,0,6.558293542523137e-10,2.810035826751728e-8,0.00040071734110642396,0.03147857211609772
36,-0.25,1.8198983106301098e-13,8.386357773253561e-12,0.014216962933408303,1.6193303588943249
36,-0.24,2.0288792930039992e-13,7.38084465912815e-12,0.010405038568068166,1.1829043698941386
36,-0.23,8.010674731956607e-14,2.8977191580122005e-12,0.007700576167138044,0.8742679188286163
36,-0.22,7.317331505099963e-14,2.7941237766466985e-12,0.005740158402000387,0.6510598665006447
36,-0.21,5.0084297164537915e-14,1.9651237929921624e-12,0.004294817414787911,0.4867754721955881
36,-0.20,4.887428553025457e-14,1.9550361809111505e-12,0.0032151029114348964,0.3642041099090411
36,-0.19,3.2410262143191685e-14,1.2791684865473941e-12,0.0024004966275910865,0.2718156276691508
36,-0.18,4.660248704720204e-14,1.852549822869454e-12,0.0017816290561216627,0.2016769960484311
36,-0.17,5.567520359414538e-14,2.2034296374060106e-12,0.0013095480707023335,0.148203373767461
36,-0.16,4.956217422019121e-14,1.9673534844171194e-12,0.0009490306654556394,0.10738377067666131
36,-0.15,3.8682442923670135e-14,1.5408574248607476e-12,0.0006742950574708044,0.07628668555952615
36,-0.14,3.245528646900921e-14,1.2881904192176055e-12,0.0004661822335062244,0.05273625796931495
36,-0.13,6.145696344156896e-14,2.423323402323269e-12,0.0003102618182680119,0.035095228472809714
36,-0.12,3.9423486888915473e-14,1.5813960941702347e-12,0.00019553361960696433,0.02211649343156634
36,-0.11,5.574749305909952e-14,2.2023055715561975e-12,0.00011352148898315116,0.012839706679250003
36,-0.1,4.715568820965761e-14,1.863014581934779e-12,0.00005763067709146735,0.006518063838597887
36,-0.090,5.575185507767979e-14,2.2087381643300825e-12,0.000022685336590752463,0.0025656802253269106
36,-0.080,3.211844291653391e-14,1.2557417059909013e-12,4.591197179281192e-6,0.0005192533598580121
36,-0.070,3.812327998489652e-14,1.5179359907035946e-12,8.651062849819752e-8,9.784122000905253e-6
36,-0.060,2.9640778440940725e-14,1.172260503517873e-12,6.556093067599753e-6,0.0007414790880253841
36,-0.050,3.2486459407472617e-14,1.2920983615560435e-12,0.000021891037442704232,0.0024758451058519253
36,-0.040,2.880576355761242e-14,1.134588651950008e-12,0.00004438186574474207,0.0050195821482817895
36,-0.030,2.3710486184995943e-14,9.371779568974486e-13,0.00007263642873461907,0.008215284905884327
36,-0.020,1.3449109911892683e-13,5.307853679123069e-12,0.00010551630273869479,0.011934242289986805
36,-0.01,1.1650207581433164e-13,4.602696570868339e-12,0.0001420871398507749,0.016070818577303983
36,0,8.709064511845908e-14,3.4455533000917446e-12,0.00018157963486152443,0.02053803736459805
49,-0.25,2.922144629686179e-13,1.1522074014229652e-11,0.014297957817733783,2.2167345025740675
49,-0.24,3.5477513502915163e-13,1.3945910944311572e-11,0.00964997333677807,1.492665489723733
49,-0.23,1.7271595063459786e-13,6.818291949798122e-12,0.006699674525103198,1.0347895688324753
49,-0.22,5.00517936211135e-14,2.204475508715561e-12,0.004743352139475267,0.7319140874656415
49,-0.21,1.4834236393140912e-13,5.8439528670272455e-12,0.0034023845995622597,0.524647427053909
49,-0.20,9.790647088615413e-14,3.858610466181145e-12,0.002459555130484162,0.3790847133925605
49,-0.19,7.949561955894331e-14,3.148148302290508e-12,0.0017836653058440144,0.2748188152502728
49,-0.18,7.338334831441931e-14,2.879343464864214e-12,0.0012920617712357764,0.1990259505565005
49,-0.17,6.713390438019018e-14,2.654611920020835e-12,0.0009308146559444042,0.1433544709480294
49,-0.16,1.1670518102893725e-13,4.602833217631829e-12,0.0006636775033212647,0.10219911644766609
49,-0.15,1.203091956912537e-13,4.73730206718926e-12,0.0004656644573312229,0.07170016409427696
49,-0.14,7.858205562251198e-14,3.0856105846863724e-12,0.00031917177825835515,0.049140518858770764
49,-0.13,1.224715508497822e-13,4.828535197373187e-12,0.00021155905613592487,0.03257043137175166
49,-0.12,6.048656540740644e-14,2.379405439822972e-12,0.00013359768395964882,0.020567139390070863
49,-0.11,4.404215331876002e-14,1.763138029889766e-12,0.00007845065076108439,0.0120770131231032
49,-0.1,3.444756605935972e-14,1.356563401726175e-12,0.00004098678706748705,0.006309554969671291
49,-0.090,9.045918354833589e-14,3.5700820960406653e-12,0.000017310680079648306,0.002664795227487866
49,-0.080,5.937961731660512e-14,2.333789193666415e-12,4.434699646644095e-6,0.0006826704854280255
49,-0.070,3.204085018141655e-14,1.2699778107557971e-12,4.650490544135363e-8,7.15887415543668e-6
49,-0.060,4.955352260768087e-14,1.9563998639148326e-12,2.341841796999268e-6,0.00036049895839826033
49,-0.050,1.6748371864881816e-14,6.746232186705368e-13,9.902707954515406e-6,0.0015244110013222496
49,-0.040,4.8972452603501733e-14,1.9339065257002377e-12,0.000021607505272368255,0.003326252947102084
49,-0.030,4.849342185439627e-14,1.8995495561621063e-12,0.000036564050469673035,0.005628701166882153
49,-0.020,6.436900550792006e-14,2.535986571665954e-12,0.00005405912201443535,0.008321980221811617
49,-0.01,4.241695466418911e-14,1.6433510618554196e-12,0.0000735201066552311,0.011317957154410915
49,0,1.1484879294932978e-13,4.5327447500731876e-12,0.00009448559262934339,0.014545614083073904
64,-0.25,8.891138559386292e-13,3.492638462167763e-11,0.014345415895156581,2.905005367589079
64,-0.24,2.869689396065394e-13,1.1589952599587701e-11,0.008845362190664651,1.7863311782509381
64,-0.23,3.7972149557950614e-13,1.499744666925154e-11,0.00574814690905122,1.1590551734817196
64,-0.22,4.2859055656233345e-13,1.6880320494229583e-11,0.0038698498169071885,0.7795849976904372
64,-0.21,2.3577323202598716e-13,9.319538602864032e-12,0.0026683826874645293,0.537225979894095
64,-0.20,2.3158630988477006e-13,9.143372558729045e-12,0.0018689172284765806,0.37611924439190786
64,-0.19,1.1253402437563964e-13,4.3582889601416e-12,0.0013209529338267315,0.2657687642443293
64,-0.18,2.2650846486507599e-13,8.949563122214015e-12,0.0009369436524398348,0.18847195135674052
64,-0.17,1.8086059054780791e-13,7.162021546571433e-12,0.0006634313107002514,0.133435027448755
64,-0.16,9.380147497915197e-14,3.691239045263598e-12,0.0004664470046633705,0.09380660772526266
64,-0.15,1.1356331154741917e-13,4.478572167338506e-12,0.00032367702518262565,0.06508965963392338
64,-0.14,1.0408240805572157e-13,4.1119482956862526e-12,0.00022004652804433775,0.04424784733795731
64,-0.13,1.0338249178641893e-13,4.081286306901234e-12,0.0001451238635167401,0.029181001339205963
64,-0.12,1.3983553709667176e-13,5.511132914060043e-12,0.00009153951082067815,0.01840595309869016
64,-0.11,8.798800577997582e-14,3.5002842855522334e-12,0.0000539927665906075,0.010856182917317714
64,-0.1,7.35826085721913e-14,2.884863149791397e-12,0.00002861058309109055,0.005752581341028013
64,-0.090,7.060422810505706e-14,2.8043515416516865e-12,0.000012523726460919378,0.0025180603785441677
64,-0.080,5.842247235846732e-14,2.2771953622839372e-12,3.5806019775078263e-6,0.0007199240324314315
64,-0.070,9.297542000099295e-14,3.667976698500169e-12,1.5034341892220441e-7,0.00003022834021235993
64,-0.060,9.012650890780659e-14,3.5495710944073463e-12,9.850028450114935e-7,0.000198046670441319
64,-0.050,6.790965854538099e-14,2.6747774151968864e-12,5.121613030819139e-6,0.001029764036842165
64,-0.040,9.018362504019546e-14,3.5711070780707643e-12,0.00001181161257777355,0.002374879644778607
64,-0.030,6.508607954883967e-14,2.5622440506031368e-12,0.00002046934194976052,0.004115647516621867
64,-0.020,1.2748532904921681e-14,5.628020328666802e-13,0.00003063402076444435,0.006159429675944148
64,-0.01,4.519843204653107e-14,1.78066429624967e-12,0.00004194137936446734,0.00843299151668072
64,0,5.712604375977482e-13,2.2552461918761528e-11,0.00005410228698437964,0.010878204489195782
81,-0.25,1.649484062219683e-12,6.485207081959068e-11,0.01437560498923714,3.684439927236894
81,-0.24,7.432860996194901e-13,2.9551233312078907e-11,0.008035705408365932,2.0530538169882844
81,-0.23,7.903347187148388e-13,3.1022757985602975e-11,0.004887425668323506,1.2467375881515326
81,-0.22,1.6120281700682323e-13,6.518361915106761e-12,0.003137364454450326,0.7996143871578794
81,-0.21,2.8314038017811863e-13,1.1168814351975672e-11,0.002087228631176567,0.5316892929414446
81,-0.20,4.701905160872421e-13,1.851535951184047e-11,0.0014218216280518518,0.36206674920459325
81,-0.19,2.74466228098852e-13,1.0836176999358473e-11,0.0009830278713761841,0.2502730765302271
81,-0.18,2.5239473932287707e-13,9.927105232019919e-12,0.000684983950401154,0.17436688307082132
81,-0.17,2.7671434409544476e-13,1.0891690334963914e-11,0.00047809176671755266,0.12168861835828632
81,-0.16,3.374993641055604e-13,1.3329480457496868e-11,0.00033224958723643874,0.08456126724581882
81,-0.15,2.0084692011114961e-13,7.916513693898807e-12,0.00022843470765913197,0.05813619215565341
81,-0.14,1.3922906963545923e-13,5.505088388345518e-12,0.000154214821450191,0.039245918079353785
81,-0.13,2.862576665816614e-13,1.130486843246591e-11,0.0001012312126877522,0.025761509830040955
81,-0.12,1.9999990498419395e-13,7.87982889071978e-12,0.00006372654971336454,0.01621694840247827
81,-0.11,2.031730279788824e-13,8.015911482627553e-12,0.00003765198794205443,0.009581444282475376
81,-0.1,1.5836908470690588e-13,6.258673434397755e-12,0.000020108416386561127,0.0051170201558832715
81,-0.090,9.131925351164874e-14,3.5772099600039836e-12,8.987122875349183e-6,0.0022869544918860856
81,-0.080,6.182902663675223e-14,2.424084571131492e-12,2.7330830422278254e-6,0.0006954858725926051
81,-0.070,8.53834443940314e-14,3.3703241779523834e-12,1.8566816836577926e-7,0.000047246798436920103
81,-0.060,2.0406053412928863e-13,8.045666933158603e-12,4.6939310561137926e-7,0.00011944602454818562
81,-0.050,1.1542724985213424e-13,4.544303636354158e-12,2.917695140129655e-6,0.0007424640621688065
81,-0.040,1.0896960246562627e-13,4.298350828490534e-12,7.0189329311786765e-6,0.0017861071470058104
81,-0.030,1.538239260288721e-13,6.073606196101993e-12,0.000012377591242279323,0.0031497328199203223
81,-0.020,1.0321310236302578e-13,4.079208645795242e-12,0.00001868605464483888,0.004755066158037821
81,-0.01,1.4496004019723485e-13,5.721739755955181e-12,0.000025703832413498527,0.006540912719601416
81,0,7.840261980587854e-13,3.0944511557135176e-11,0.00003324210531185195,0.008459226059742803